date,hour,average_speed_kph
2024-08-01,00:00,28.36
2024-08-01,01:00,26.16
2024-08-01,02:00,26.33
2024-08-01,03:00,29.39
2024-08-01,04:00,14.7
2024-08-01,05:00,36.05
2024-08-01,06:00,33.17
2024-08-01,07:00,28.1
2024-08-01,08:00,31.53
2024-08-01,09:00,23.86
2024-08-01,10:00,21.29
2024-08-01,11:00,19.14
2024-08-01,12:00,15.54
2024-08-01,13:00,12.06
2024-08-01,14:00,15.63
2024-08-01,15:00,18.86
2024-08-01,16:00,19.27
2024-08-01,17:00,19.33
2024-08-01,18:00,17.92
2024-08-01,19:00,16.67
2024-08-01,20:00,16.22
2024-08-01,21:00,19.94
2024-08-01,22:00,20.64
2024-08-01,23:00,24.99
2024-08-02,00:00,28.67
2024-08-02,01:00,31.9
2024-08-02,02:00,36.43
2024-08-02,03:00,36.55
2024-08-02,04:00,34.85
2024-08-02,05:00,44.26
2024-08-02,06:00,29.78
2024-08-02,07:00,33.6
2024-08-02,08:00,22.73
2024-08-02,09:00,14.28
2024-08-02,10:00,20.2
2024-08-02,11:00,20.09
2024-08-02,12:00,20.69
2024-08-02,13:00,19.42
2024-08-02,14:00,24.24
2024-08-02,15:00,16.83
2024-08-02,16:00,25.1
2024-08-02,17:00,17.82
2024-08-02,18:00,19.38
2024-08-02,19:00,19.6
2024-08-02,20:00,19.46
2024-08-02,21:00,20.36
2024-08-02,22:00,18.95
2024-08-02,23:00,23.99
2024-08-03,00:00,26.58
2024-08-03,01:00,35.1
2024-08-03,02:00,28.72
2024-08-03,03:00,48.15
2024-08-03,04:00,30.34
2024-08-03,05:00,36.08
2024-08-03,06:00,37.18
2024-08-03,07:00,30.31
2024-08-03,08:00,25.35
2024-08-03,09:00,23.55
2024-08-03,10:00,21.26
2024-08-03,11:00,11.0
2024-08-03,12:00,18.26
2024-08-03,13:00,12.83
2024-08-03,14:00,16.67
2024-08-03,15:00,20.2
2024-08-03,16:00,17.7
2024-08-03,17:00,20.87
2024-08-03,18:00,19.71
2024-08-03,19:00,21.08
2024-08-03,20:00,14.52
2024-08-03,21:00,14.89
2024-08-03,22:00,16.49
2024-08-03,23:00,19.59
2024-08-04,00:00,21.29
2024-08-04,01:00,30.58
2024-08-04,02:00,23.93
2024-08-04,03:00,28.35
2024-08-04,04:00,28.13
2024-08-04,05:00,40.91
2024-08-04,06:00,27.74
2024-08-04,07:00,22.58
2024-08-04,08:00,22.39
2024-08-04,09:00,19.77
2024-08-04,10:00,16.21
2024-08-04,11:00,26.54
2024-08-04,12:00,17.94
2024-08-04,13:00,19.89
2024-08-04,14:00,18.69
2024-08-04,15:00,17.87
2024-08-04,16:00,17.86
2024-08-04,17:00,16.41
2024-08-04,18:00,16.1
2024-08-04,19:00,14.18
2024-08-04,20:00,15.18
2024-08-04,21:00,13.65
2024-08-04,22:00,13.46
2024-08-04,23:00,27.4
2024-08-05,00:00,24.73
2024-08-05,01:00,33.0
2024-08-05,02:00,31.55
2024-08-05,03:00,34.54
2024-08-05,04:00,38.17
2024-08-05,05:00,28.5
2024-08-05,06:00,28.56
2024-08-05,07:00,29.9
2024-08-05,08:00,28.16
2024-08-05,09:00,14.53
2024-08-05,10:00,14.46
2024-08-05,11:00,12.39
2024-08-05,12:00,16.12
2024-08-05,13:00,16.48
2024-08-05,14:00,17.41
2024-08-05,15:00,21.75
2024-08-05,16:00,20.78
2024-08-05,17:00,18.32
2024-08-05,18:00,26.12
2024-08-05,19:00,19.69
2024-08-05,20:00,18.13
2024-08-05,21:00,19.59
2024-08-05,22:00,23.96
2024-08-05,23:00,26.0
2024-08-06,00:00,31.57
2024-08-06,01:00,26.12
2024-08-06,02:00,33.24
2024-08-06,03:00,33.23
2024-08-06,04:00,37.3
2024-08-06,05:00,37.4
2024-08-06,06:00,37.72
2024-08-06,07:00,29.71
2024-08-06,08:00,21.89
2024-08-06,09:00,17.32
2024-08-06,10:00,20.49
2024-08-06,11:00,18.52
2024-08-06,12:00,14.69
2024-08-06,13:00,18.87
2024-08-06,14:00,14.7
2024-08-06,15:00,16.19
2024-08-06,16:00,21.15
2024-08-06,17:00,18.56
2024-08-06,18:00,20.8
2024-08-06,19:00,18.3
2024-08-06,20:00,22.7
2024-08-06,21:00,19.65
2024-08-06,22:00,21.63
2024-08-06,23:00,14.51
2024-08-07,00:00,19.33
2024-08-07,01:00,26.96
2024-08-07,02:00,37.44
2024-08-07,03:00,34.02
2024-08-07,04:00,20.7
2024-08-07,05:00,30.45
2024-08-07,06:00,28.22
2024-08-07,07:00,26.72
2024-08-07,08:00,25.83
2024-08-07,09:00,25.84
2024-08-07,10:00,26.42
2024-08-07,11:00,18.92
2024-08-07,12:00,19.19
2024-08-07,13:00,14.23
2024-08-07,14:00,20.44
2024-08-07,15:00,18.73
2024-08-07,16:00,17.82
2024-08-07,17:00,18.61
2024-08-07,18:00,13.3
2024-08-07,19:00,19.78
2024-08-07,20:00,16.88
2024-08-07,21:00,17.47
2024-08-07,22:00,18.02
2024-08-07,23:00,26.7
2024-08-08,00:00,23.94
2024-08-08,01:00,26.66
2024-08-08,02:00,32.63
2024-08-08,03:00,21.05
2024-08-08,04:00,42.37
2024-08-08,05:00,36.91
2024-08-08,06:00,35.51
2024-08-08,07:00,24.61
2024-08-08,08:00,24.6
2024-08-08,09:00,22.76
2024-08-08,10:00,18.34
2024-08-08,11:00,15.71
2024-08-08,12:00,16.96
2024-08-08,13:00,13.44
2024-08-08,14:00,14.18
2024-08-08,15:00,20.62
2024-08-08,16:00,19.59
2024-08-08,17:00,19.94
2024-08-08,18:00,21.16
2024-08-08,19:00,17.65
2024-08-08,20:00,22.02
2024-08-08,21:00,19.64
2024-08-08,22:00,12.8
2024-08-08,23:00,16.63
2024-08-09,00:00,28.88
2024-08-09,01:00,25.12
2024-08-09,02:00,29.56
2024-08-09,03:00,32.25
2024-08-09,04:00,27.28
2024-08-09,05:00,35.91
2024-08-09,06:00,34.22
2024-08-09,07:00,31.21
2024-08-09,08:00,27.07
2024-08-09,09:00,27.05
2024-08-09,10:00,16.04
2024-08-09,11:00,17.36
2024-08-09,12:00,17.47
2024-08-09,13:00,18.37
2024-08-09,14:00,19.03
2024-08-09,15:00,13.88
2024-08-09,16:00,22.98
2024-08-09,17:00,23.66
2024-08-09,18:00,22.91
2024-08-09,19:00,23.33
2024-08-09,20:00,17.94
2024-08-09,21:00,18.95
2024-08-09,22:00,23.26
2024-08-09,23:00,19.72
2024-08-10,00:00,27.36
2024-08-10,01:00,30.08
2024-08-10,02:00,38.45
2024-08-10,03:00,35.63
2024-08-10,04:00,36.08
2024-08-10,05:00,31.2
2024-08-10,06:00,17.54
2024-08-10,07:00,25.86
2024-08-10,08:00,35.14
2024-08-10,09:00,29.83
2024-08-10,10:00,20.89
2024-08-10,11:00,18.33
2024-08-10,12:00,18.56
2024-08-10,13:00,14.53
2024-08-10,14:00,17.58
2024-08-10,15:00,16.91
2024-08-10,16:00,16.09
2024-08-10,17:00,19.34
2024-08-10,18:00,17.64
2024-08-10,19:00,19.01
2024-08-10,20:00,20.83
2024-08-10,21:00,17.17
2024-08-10,22:00,19.45
2024-08-10,23:00,21.44
2024-08-11,00:00,29.59
2024-08-11,01:00,32.02
2024-08-11,02:00,38.12
2024-08-11,03:00,38.6
2024-08-11,04:00,29.59
2024-08-11,05:00,24.1
2024-08-11,06:00,18.24
2024-08-11,07:00,37.34
2024-08-11,08:00,24.71
2024-08-11,09:00,26.99
2024-08-11,10:00,22.7
2024-08-11,11:00,18.19
2024-08-11,12:00,20.66
2024-08-11,13:00,15.51
2024-08-11,14:00,20.58
2024-08-11,15:00,14.39
2024-08-11,16:00,17.27
2024-08-11,17:00,19.36
2024-08-11,18:00,19.02
2024-08-11,19:00,18.22
2024-08-11,20:00,13.8
2024-08-11,21:00,19.77
2024-08-11,22:00,21.2
2024-08-11,23:00,24.37
2024-08-12,00:00,29.58
2024-08-12,01:00,23.27
2024-08-12,02:00,31.61
2024-08-12,03:00,30.96
2024-08-12,04:00,31.21
2024-08-12,05:00,49.01
2024-08-12,06:00,32.97
2024-08-12,07:00,29.11
2024-08-12,08:00,23.84
2024-08-12,09:00,26.96
2024-08-12,10:00,15.3
2024-08-12,11:00,10.74
2024-08-12,12:00,19.24
2024-08-12,13:00,17.36
2024-08-12,14:00,15.8
2024-08-12,15:00,19.18
2024-08-12,16:00,19.2
2024-08-12,17:00,17.11
2024-08-12,18:00,17.02
2024-08-12,19:00,21.79
2024-08-12,20:00,20.17
2024-08-12,21:00,20.77
2024-08-12,22:00,22.73
2024-08-12,23:00,23.33
2024-08-13,00:00,31.51
2024-08-13,01:00,31.52
2024-08-13,02:00,31.51
2024-08-13,03:00,30.33
2024-08-13,04:00,38.67
2024-08-13,05:00,41.48
2024-08-13,06:00,28.55
2024-08-13,07:00,31.5
2024-08-13,08:00,18.7
2024-08-13,09:00,22.06
2024-08-13,10:00,15.93
2024-08-13,11:00,21.08
2024-08-13,12:00,12.92
2024-08-13,13:00,13.68
2024-08-13,14:00,15.09
2024-08-13,15:00,17.67
2024-08-13,16:00,17.84
2024-08-13,17:00,24.42
2024-08-13,18:00,18.66
2024-08-13,19:00,15.13
2024-08-13,20:00,18.32
2024-08-13,21:00,13.5
2024-08-13,22:00,21.99
2024-08-13,23:00,25.1
2024-08-14,00:00,29.08
2024-08-14,01:00,32.06
2024-08-14,02:00,33.5
2024-08-14,03:00,45.53
2024-08-14,04:00,32.98
2024-08-14,05:00,39.7
2024-08-14,06:00,27.0
2024-08-14,07:00,34.28
2024-08-14,08:00,28.35
2024-08-14,09:00,25.1
2024-08-14,10:00,22.44
2024-08-14,11:00,16.99
2024-08-14,12:00,13.1
2024-08-14,13:00,17.52
2024-08-14,14:00,13.37
2024-08-14,15:00,15.79
2024-08-14,16:00,9.56
2024-08-14,17:00,17.83
2024-08-14,18:00,18.04
2024-08-14,19:00,15.59
2024-08-14,20:00,14.68
2024-08-14,21:00,17.54
2024-08-14,22:00,18.5
2024-08-14,23:00,26.09
2024-08-15,00:00,30.12
2024-08-15,01:00,34.82
2024-08-15,02:00,39.0
2024-08-15,03:00,33.83
2024-08-15,04:00,38.65
2024-08-15,05:00,32.2
2024-08-15,06:00,42.1
2024-08-15,07:00,32.9
2024-08-15,08:00,22.29
2024-08-15,09:00,25.38
2024-08-15,10:00,15.38
2024-08-15,11:00,14.07
2024-08-15,12:00,15.06
2024-08-15,13:00,12.04
2024-08-15,14:00,14.05
2024-08-15,15:00,17.11
2024-08-15,16:00,14.58
2024-08-15,17:00,12.53
2024-08-15,18:00,17.27
2024-08-15,19:00,19.07
2024-08-15,20:00,16.54
2024-08-15,21:00,17.65
2024-08-15,22:00,19.19
2024-08-15,23:00,25.0
2024-08-16,00:00,29.95
2024-08-16,01:00,32.05
2024-08-16,02:00,28.33
2024-08-16,03:00,39.05
2024-08-16,04:00,27.82
2024-08-16,05:00,29.46
2024-08-16,06:00,27.93
2024-08-16,07:00,34.07
2024-08-16,08:00,29.59
2024-08-16,09:00,19.2
2024-08-16,10:00,20.38
2024-08-16,11:00,20.11
2024-08-16,12:00,16.48
2024-08-16,13:00,21.37
2024-08-16,14:00,15.1
2024-08-16,15:00,14.91
2024-08-16,16:00,21.72
2024-08-16,17:00,18.53
2024-08-16,18:00,20.46
2024-08-16,19:00,20.26
2024-08-16,20:00,21.04
2024-08-16,21:00,15.61
2024-08-16,22:00,19.1
2024-08-16,23:00,18.32
2024-08-17,00:00,26.69
2024-08-17,01:00,37.6
2024-08-17,02:00,30.26
2024-08-17,03:00,36.91
2024-08-17,04:00,44.61
2024-08-17,05:00,29.95
2024-08-17,06:00,28.48
2024-08-17,07:00,31.09
2024-08-17,08:00,27.9
2024-08-17,09:00,20.34
2024-08-17,10:00,21.04
2024-08-17,11:00,20.38
2024-08-17,12:00,19.46
2024-08-17,13:00,19.03
2024-08-17,14:00,15.94
2024-08-17,15:00,18.54
2024-08-17,16:00,24.3
2024-08-17,17:00,19.53
2024-08-17,18:00,19.89
2024-08-17,19:00,19.19
2024-08-17,20:00,13.95
2024-08-17,21:00,13.59
2024-08-17,22:00,17.18
2024-08-17,23:00,26.4
2024-08-18,00:00,24.22
2024-08-18,01:00,21.61
2024-08-18,02:00,28.46
2024-08-18,03:00,60.62
2024-08-18,04:00,35.45
2024-08-18,05:00,25.76
2024-08-18,06:00,44.31
2024-08-18,07:00,26.66
2024-08-18,08:00,30.12
2024-08-18,09:00,25.02
2024-08-18,10:00,17.99
2024-08-18,11:00,16.32
2024-08-18,12:00,17.93
2024-08-18,13:00,14.73
2024-08-18,14:00,15.99
2024-08-18,15:00,16.67
2024-08-18,16:00,20.74
2024-08-18,17:00,27.21
2024-08-18,18:00,14.47
2024-08-18,19:00,16.75
2024-08-18,20:00,14.09
2024-08-18,21:00,14.46
2024-08-18,22:00,23.09
2024-08-18,23:00,17.46
2024-08-19,00:00,27.16
2024-08-19,01:00,21.57
2024-08-19,02:00,24.61
2024-08-19,03:00,38.21
2024-08-19,04:00,35.95
2024-08-19,05:00,10.3
2024-08-19,06:00,30.33
2024-08-19,07:00,30.9
2024-08-19,08:00,26.48
2024-08-19,09:00,23.81
2024-08-19,10:00,16.37
2024-08-19,11:00,16.2
2024-08-19,12:00,13.62
2024-08-19,13:00,11.39
2024-08-19,14:00,12.72
2024-08-19,15:00,16.88
2024-08-19,16:00,20.86
2024-08-19,17:00,14.46
2024-08-19,18:00,19.28
2024-08-19,19:00,21.53
2024-08-19,20:00,19.33
2024-08-19,21:00,22.74
2024-08-19,22:00,20.27
2024-08-19,23:00,21.99
2024-08-20,00:00,29.59
2024-08-20,01:00,31.34
2024-08-20,02:00,32.66
2024-08-20,03:00,17.98
2024-08-20,04:00,38.28
2024-08-20,05:00,27.73
2024-08-20,06:00,36.83
2024-08-20,07:00,28.98
2024-08-20,08:00,22.54
2024-08-20,09:00,23.34
2024-08-20,10:00,16.93
2024-08-20,11:00,21.37
2024-08-20,12:00,16.63
2024-08-20,13:00,15.81
2024-08-20,14:00,16.88
2024-08-20,15:00,15.27
2024-08-20,16:00,18.7
2024-08-20,17:00,17.74
2024-08-20,18:00,14.54
2024-08-20,19:00,17.6
2024-08-20,20:00,15.45
2024-08-20,21:00,17.17
2024-08-20,22:00,20.66
2024-08-20,23:00,22.25
2024-08-21,00:00,42.09
2024-08-21,01:00,27.51
2024-08-21,02:00,34.3
2024-08-21,03:00,35.44
2024-08-21,04:00,40.44
2024-08-21,05:00,38.73
2024-08-21,06:00,21.32
2024-08-21,07:00,25.48
2024-08-21,08:00,21.71
2024-08-21,09:00,22.06
2024-08-21,10:00,22.68
2024-08-21,11:00,21.62
2024-08-21,12:00,20.33
2024-08-21,13:00,17.04
2024-08-21,14:00,12.28
2024-08-21,15:00,18.88
2024-08-21,16:00,19.09
2024-08-21,17:00,16.84
2024-08-21,18:00,18.14
2024-08-21,19:00,16.93
2024-08-21,20:00,19.18
2024-08-21,21:00,16.56
2024-08-21,22:00,21.84
2024-08-21,23:00,29.34
2024-08-22,00:00,28.7
2024-08-22,01:00,30.17
2024-08-22,02:00,22.93
2024-08-22,03:00,25.55
2024-08-22,04:00,29.6
2024-08-22,05:00,33.78
2024-08-22,06:00,30.55
2024-08-22,07:00,28.44
2024-08-22,08:00,27.18
2024-08-22,09:00,22.6
2024-08-22,10:00,21.69
2024-08-22,11:00,15.5
2024-08-22,12:00,14.49
2024-08-22,13:00,18.4
2024-08-22,14:00,15.67
2024-08-22,15:00,17.66
2024-08-22,16:00,17.43
2024-08-22,17:00,12.27
2024-08-22,18:00,15.98
2024-08-22,19:00,21.93
2024-08-22,20:00,16.93
2024-08-22,21:00,20.44
2024-08-22,22:00,19.68
2024-08-22,23:00,24.79
2024-08-23,00:00,33.14
2024-08-23,01:00,29.82
2024-08-23,02:00,29.64
2024-08-23,03:00,42.41
2024-08-23,04:00,43.76
2024-08-23,05:00,44.6
2024-08-23,06:00,31.28
2024-08-23,07:00,45.81
2024-08-23,08:00,26.68
2024-08-23,09:00,26.98
2024-08-23,10:00,22.04
2024-08-23,11:00,16.62
2024-08-23,12:00,22.59
2024-08-23,13:00,21.88
2024-08-23,14:00,16.07
2024-08-23,15:00,14.68
2024-08-23,16:00,19.12
2024-08-23,17:00,21.55
2024-08-23,18:00,17.79
2024-08-23,19:00,13.04
2024-08-23,20:00,18.82
2024-08-23,21:00,18.14
2024-08-23,22:00,20.19
2024-08-23,23:00,20.27
2024-08-24,00:00,23.73
2024-08-24,01:00,18.26
2024-08-24,02:00,36.49
2024-08-24,03:00,16.67
2024-08-24,04:00,34.29
2024-08-24,05:00,32.02
2024-08-24,06:00,32.76
2024-08-24,07:00,35.76
2024-08-24,08:00,32.38
2024-08-24,09:00,31.06
2024-08-24,10:00,26.34
2024-08-24,11:00,17.39
2024-08-24,12:00,17.71
2024-08-24,13:00,17.86
2024-08-24,14:00,17.61
2024-08-24,15:00,19.54
2024-08-24,16:00,17.19
2024-08-24,17:00,25.9
2024-08-24,18:00,21.95
2024-08-24,19:00,13.37
2024-08-24,20:00,18.2
2024-08-24,21:00,13.71
2024-08-24,22:00,19.74
2024-08-24,23:00,23.62
2024-08-25,00:00,32.99
2024-08-25,01:00,25.99
2024-08-25,02:00,39.09
2024-08-25,03:00,29.59
2024-08-25,04:00,32.96
2024-08-25,05:00,34.89
2024-08-25,06:00,32.9
2024-08-25,07:00,21.19
2024-08-25,08:00,25.57
2024-08-25,09:00,26.47
2024-08-25,10:00,22.74
2024-08-25,11:00,21.91
2024-08-25,12:00,24.34
2024-08-25,13:00,22.81
2024-08-25,14:00,19.31
2024-08-25,15:00,21.59
2024-08-25,16:00,20.49
2024-08-25,17:00,18.14
2024-08-25,18:00,15.89
2024-08-25,19:00,17.14
2024-08-25,20:00,15.71
2024-08-25,21:00,17.05
2024-08-25,22:00,21.61
2024-08-25,23:00,23.47
2024-08-26,00:00,16.5
2024-08-26,01:00,25.62
2024-08-26,02:00,40.81
2024-08-26,03:00,44.09
2024-08-26,04:00,17.23
2024-08-26,05:00,30.75
2024-08-26,06:00,34.65
2024-08-26,07:00,26.89
2024-08-26,08:00,25.06
2024-08-26,09:00,25.28
2024-08-26,10:00,14.96
2024-08-26,11:00,17.97
2024-08-26,12:00,19.54
2024-08-26,13:00,19.34
2024-08-26,14:00,17.78
2024-08-26,15:00,16.68
2024-08-26,16:00,18.47
2024-08-26,17:00,17.42
2024-08-26,18:00,21.53
2024-08-26,19:00,17.53
2024-08-26,20:00,17.32
2024-08-26,21:00,19.26
2024-08-26,22:00,26.82
2024-08-26,23:00,25.02
2024-08-27,00:00,27.16
2024-08-27,01:00,29.94
2024-08-27,02:00,20.08
2024-08-27,03:00,34.33
2024-08-27,04:00,36.15
2024-08-27,05:00,23.33
2024-08-27,06:00,34.26
2024-08-27,07:00,21.81
2024-08-27,08:00,28.44
2024-08-27,09:00,27.77
2024-08-27,10:00,29.35
2024-08-27,11:00,18.52
2024-08-27,12:00,16.98
2024-08-27,13:00,15.83
2024-08-27,14:00,23.23
2024-08-27,15:00,22.0
2024-08-27,16:00,20.48
2024-08-27,17:00,20.7
2024-08-27,18:00,15.55
2024-08-27,19:00,20.81
2024-08-27,20:00,17.68
2024-08-27,21:00,22.85
2024-08-27,22:00,21.74
2024-08-27,23:00,21.0
2024-08-28,00:00,24.31
2024-08-28,01:00,33.35
2024-08-28,02:00,37.43
2024-08-28,03:00,30.9
2024-08-28,04:00,39.97
2024-08-28,05:00,35.75
2024-08-28,06:00,26.57
2024-08-28,07:00,25.98
2024-08-28,08:00,33.64
2024-08-28,09:00,27.96
2024-08-28,10:00,19.62
2024-08-28,11:00,20.36
2024-08-28,12:00,17.81
2024-08-28,13:00,21.72
2024-08-28,14:00,14.28
2024-08-28,15:00,18.59
2024-08-28,16:00,19.05
2024-08-28,17:00,17.8
2024-08-28,18:00,15.86
2024-08-28,19:00,20.29
2024-08-28,20:00,18.09
2024-08-28,21:00,24.26
2024-08-28,22:00,26.21
2024-08-28,23:00,26.2
2024-08-29,00:00,30.91
2024-08-29,01:00,28.84
2024-08-29,02:00,49.19
2024-08-29,03:00,18.18
2024-08-29,04:00,40.65
2024-08-29,05:00,28.35
2024-08-29,06:00,34.9
2024-08-29,07:00,26.26
2024-08-29,08:00,28.28
2024-08-29,09:00,28.62
2024-08-29,10:00,19.05
2024-08-29,11:00,14.21
2024-08-29,12:00,18.08
2024-08-29,13:00,16.56
2024-08-29,14:00,13.32
2024-08-29,15:00,14.96
2024-08-29,16:00,21.59
2024-08-29,17:00,16.01
2024-08-29,18:00,16.92
2024-08-29,19:00,23.66
2024-08-29,20:00,13.75
2024-08-29,21:00,17.08
2024-08-29,22:00,22.92
2024-08-29,23:00,24.64
2024-08-30,00:00,30.55
2024-08-30,01:00,29.95
2024-08-30,02:00,26.54
2024-08-30,03:00,24.0
2024-08-30,04:00,49.0
2024-08-30,05:00,36.27
2024-08-30,06:00,26.45
2024-08-30,07:00,30.79
2024-08-30,08:00,30.51
2024-08-30,09:00,22.04
2024-08-30,10:00,22.33
2024-08-30,11:00,15.51
2024-08-30,12:00,22.64
2024-08-30,13:00,22.44
2024-08-30,14:00,19.07
2024-08-30,15:00,21.46
2024-08-30,16:00,22.17
2024-08-30,17:00,23.18
2024-08-30,18:00,10.81
2024-08-30,19:00,18.39
2024-08-30,20:00,22.02
2024-08-30,21:00,19.0
2024-08-30,22:00,23.09
2024-08-30,23:00,22.02
2024-08-31,00:00,27.73
2024-08-31,01:00,29.84
2024-08-31,02:00,33.24
2024-08-31,03:00,12.66
2024-08-31,04:00,32.55
2024-08-31,05:00,24.74
2024-08-31,06:00,34.32
2024-08-31,07:00,30.68
2024-08-31,08:00,28.59
2024-08-31,09:00,29.91
2024-08-31,10:00,26.89
2024-08-31,11:00,24.99
2024-08-31,12:00,21.27
2024-08-31,13:00,19.32
2024-08-31,14:00,19.48
2024-08-31,15:00,18.9
2024-08-31,16:00,23.01
2024-08-31,17:00,21.33
2024-08-31,18:00,17.84
2024-08-31,19:00,19.39
2024-08-31,20:00,18.29
2024-08-31,21:00,16.04
2024-08-31,22:00,27.12
2024-08-31,23:00,26.7
